Banco;ID;Emp;Tipo;Regra;Descricao;Debito;D-Terc;D-C/C;Credito;C-Terc;C-C/C;Historico
237;5840;9999;C;COM;GETNET VISA CREDITO GETNET ADQUIRENCIA E SERVICOS;#BCO;;;1191101;;;GETNET VISA CREDITO GETNET ADQUIRENCIA E SERVICOS
237;5841;9999;C;COM;GETNET VISA DEBITO GETNET ADQUIRENCIA E SERVICOS;#BCO;;;1191101;;;GETNET VISA DEBITO GETNET ADQUIRENCIA E SERVICOS
237;68;9999;D;COM;IMPOSTO ESTADUAL;1191201;;;#BCO;;;IMPOSTO ESTADUAL
237;2779;9999;D;COM;IMPOSTO MUNICIPAL PMSP;1191201;;;#BCO;;;IMPOSTO MUNICIPAL PMSP
237;11519;9999;D;COM;IMPOSTO S/OPER CAMBIO;1191201;;;#BCO;;;IMPOSTO S/OPER CAMBIO
237;3466;9999;C;COM;INCORPORACAO BANCOS;#BCO;;;1191301;;;INCORPORACAO BANCOS
237;102;9999;D;COM;IOF;5713002;;;#BCO;;;IOF
237;3934;9999;D;COM;IOF S/ UTILIZACAO LIMITE;5713002;;;#BCO;;;IOF S/ UTILIZACAO LIMITE
237;1227;9999;C;COM;LANCAMENTO A CREDITO;#BCO;;;1191101;;;LANCAMENTO A CREDITO
237;3462;9999;D;COM;LANCAMENTO A DEBITO;1191201;;;#BCO;;;LANCAMENTO A DEBITO
237;3308;9999;D;COM;LANCAMENTOS TRIC WEB;1191201;;;#BCO;;;LANCAMENTOS TRIC WEB
237;12451;9999;C;COM;LIB ANTEC FORNECEDOR;#BCO;;;1191101;;;LIB ANTEC FORNECEDOR
237;3461;9999;C;COM;LIB.CTA.VINCULADA-DBTP;#BCO;;;1191301;;;LIB.CTA.VINCULADA-DBTP
237;1135;9999;C;COM;LIBERACAO FINANCIAMENTO;#BCO;;;1191101;;;LIBERACAO FINANCIAMENTO
237;4255;9999;C;COM;LIQUID COBRANCA VALOR DISPONIVEL;#BCO;;;1191101;;;LIQUID COBRANCA VALOR DISPONIVEL
237;12869;9999;D;COM;LIQUID.ORDEM.PAGTO.EXP CAMBIO EXP CTR   000000446216531;1191201;;;#BCO;;;LIQUID.ORDEM.PAGTO.EXP CAMBIO EXP CTR   000000446216531
237;91;9999;C;COM;LIQUIDACAO COBRANCA;#BCO;;;1191101;;;LIQUIDACAO COBRANCA
237;56;9999;C;COM;LIQUIDACAO DE COBRANCA;#BCO;;;1191101;;;LIQUIDACAO DE COBRANCA
237;99;9999;D;COM;MANUTENCAO CADASTRO PJ CADASTRO PESSOA  JURID/SOCIO;5713003;;;#BCO;;;MANUTENCAO CADASTRO PJ CADASTRO PESSOA  JURID/SOCIO
237;111;9999;D;COM;MANUTENCAO CADASTRO PJ FICHA CADASTRAL PJ/SOCIO;5713003;;;#BCO;;;MANUTENCAO CADASTRO PJ FICHA CADASTRAL PJ/SOCIO
237;12803;9999;D;COM;MERC ENERG CP BANCO BRADESCO SA;1191201;;;#BCO;;;MERC ENERG CP BANCO BRADESCO SA
237;148;9999;D;COM;MORA CAP.GIRO CURTO PRAZ;1191201;;;#BCO;;;MORA CAP.GIRO CURTO PRAZ
237;103;9999;D;COM;MORA CAPITAL DE GIRO;1191201;;;#BCO;;;MORA CAPITAL DE GIRO
237;1233;9999;D;COM;MORA COMISSAO FIANCA;1191201;;;#BCO;;;MORA COMISSAO FIANCA
237;124;9999;D;COM;MORA CONTA DE LUZ;5711005;;;#BCO;;;MORA CONTA DE LUZ
237;121;9999;D;COM;MORA CONTA GARANTIDA MORA ENCARGO;5713003;;;#BCO;;;MORA CONTA GARANTIDA MORA ENCARGO
237;120;9999;D;COM;MORA CONTA GARANTIDA MORA IOF;5713002;;;#BCO;;;MORA CONTA GARANTIDA MORA IOF
237;107;9999;D;COM;MORA CONTA GARANTIDA MORA LIMITE/UTILIZ.;5715002;;;#BCO;;;MORA CONTA GARANTIDA MORA LIMITE/UTILIZ.
237;3463;9999;D;COM;MORA EXCESSO CTA GARANT;5713003;;;#BCO;;;MORA EXCESSO CTA GARANT
237;996;9999;D;COM;MORA LEASING;1191201;;;#BCO;;;MORA LEASING
237;24;9999;D;COM;MORA OPERACAO;5715002;;;#BCO;;;MORA OPERACAO
237;131;9999;D;COM;MORA-ENC.S/SDO VINC-MES;5713003;;;#BCO;;;MORA-ENC.S/SDO VINC-MES
237;6265;9999;C;COM;OCT-ORDEM CRED.-DINHEIRO PST CECHINEL;#BCO;;;1191101;;;OCT-ORDEM CRED.-DINHEIRO PST CECHINEL
237;6272;9999;C;COM;OCT-ORDEM CRED.-DINHEIRO PST ROCHIDALLE BINAX;#BCO;;;1191101;;;OCT-ORDEM CRED.-DINHEIRO PST ROCHIDALLE BINAX
237;72;9999;D;COM;OPER IRREGULAR AUTOAT;1191201;;;#BCO;;;OPER IRREGULAR AUTOAT
237;100;9999;D;COM;OPERACAO CAPITAL GIRO;1191201;;;#BCO;;;OPERACAO CAPITAL GIRO
237;93;9999;D;COM;OPERACAO CAPITAL GIRO LIQUID. CONTRATO;1191201;;;#BCO;;;OPERACAO CAPITAL GIRO LIQUID. CONTRATO
237;1344;9999;C;COM;OPERACAO DE CAMBIO ADM;#BCO;;;1191101;;;OPERACAO DE CAMBIO ADM
237;1569;9999;D;COM;OPERACAO DE CAMBIO DIVERSOS RECEBIMENTOS;1191201;;;#BCO;;;OPERACAO DE CAMBIO DIVERSOS RECEBIMENTOS
237;4686;9999;D;COM;OPERACAO IRREGULAR BDN Cheque(s) Irregular(es);1191101;;;#BCO;;;OPERACAO IRREGULAR BDN Cheque(s) Irregular(es)
237;11583;9999;D;COM;OPERACAO IRREGULAR BDN Conteudo do Envelope A Maior;1191101;;;#BCO;;;OPERACAO IRREGULAR BDN Conteudo do Envelope A Maior
237;4133;9999;D;COM;OPERACAO IRREGULAR BDN Conteudo do Envelope A Menor;1191201;;;#BCO;;;OPERACAO IRREGULAR BDN Conteudo do Envelope A Menor
237;141;9999;D;COM;PAG FOR DOC;1191201;;;#BCO;;;PAG FOR DOC
237;11584;9999;D;COM;PAGAMENTO  CONSORCIO;1191201;;;#BCO;;;PAGAMENTO  CONSORCIO
237;784;9999;D;COM;PAGAMENTO  CONSORCIO DIVERSOS RECEBIMENTOS;1416721;;;#BCO;;;PAGAMENTO  CONSORCIO DIVERSOS RECEBIMENTOS
237;4294;9999;D;COM;PAGAMENTO CONTAS DIVERSOS RECEBIMENTOS;1191201;;;#BCO;;;PAGAMENTO CONTAS DIVERSOS RECEBIMENTOS
237;677;9999;D;COM;PAGAMENTO EMPRESTIMOS;1191201;;;#BCO;;;PAGAMENTO EMPRESTIMOS
237;163;9999;D;COM;PAGAMENTO FORNECEDOR C/C;1191201;;;#BCO;;;PAGAMENTO FORNECEDOR C/C
237;1211;9999;D;COM;PAGAMENTO FUNCIONARIOS;1191201;;;#BCO;;;PAGAMENTO FUNCIONARIOS
237;517;9999;C;COM;PAGAMENTO GOVERNO RJ;#BCO;;;1191101;;;PAGAMENTO GOVERNO RJ
237;4259;9999;D;COM;PAGAMENTO GOVERNO RJ UG313300/2017OB000194O0000008947;1191201;;;#BCO;;;PAGAMENTO GOVERNO RJ UG313300/2017OB000194O0000008947
237;2048;9999;C;COM;PAGAMENTO MEDSERVICE;#BCO;;;1191101;;;PAGAMENTO MEDSERVICE
237;55;9999;D;COM;PAGFOR;1191201;;;#BCO;;;PAGFOR
237;3017;9999;C;COM;PAGFOR REC FORNECEDOR;#BCO;;;1191101;;;PAGFOR REC FORNECEDOR
237;6;9999;D;COM;PAGTO;1191201;;;#BCO;;;PAGTO
237;12731;9999;D;COM;PAGTO 13 SALARIO ;1191201;;;#BCO;;;PAGTO 13 SALARIO 
237;6269;9999;D;COM;PAGTO 14 SALARIO VIA NET;1191201;;;#BCO;;;PAGTO 14 SALARIO VIA NET
237;6271;9999;D;COM;PAGTO COMISSAO DE VENDA;1191201;;;#BCO;;;PAGTO COMISSAO DE VENDA
237;45;9999;D;COM;PAGTO ELETRON  COBRANCA;1191201;;;#BCO;;;PAGTO ELETRON  COBRANCA
237;12589;9999;D;COM;PAGTO ELETRON  COBRANCA CTES;1191201;;;#BCO;;;PAGTO ELETRON  COBRANCA CTES
237;11587;9999;D;COM;PAGTO ELETRON  COBRANCA DUPL;1191201;;;#BCO;;;PAGTO ELETRON  COBRANCA DUPL
237;1243;9999;D;COM;PAGTO ELETRON  COBRANCA PAG COBRANCA NET EMPRESA;1191201;;;#BCO;;;PAGTO ELETRON  COBRANCA PAG COBRANCA NET EMPRESA
237;46;9999;D;COM;PAGTO ELETRON  COBRANCA PORTO SEGURO;1191201;;;#BCO;;;PAGTO ELETRON  COBRANCA PORTO SEGURO
237;637;9999;D;COM;PAGTO ELETRON COBRANCA;1191201;;;#BCO;;;PAGTO ELETRON COBRANCA
237;3819;9999;D;COM;PAGTO ELETRON COBRANCA 8168417101054 BRADESCO CONSO;13415;;;#BCO;;;PAGTO ELETRON COBRANCA 8168417101054 BRADESCO CONSO
237;3820;9999;D;COM;PAGTO ELETRON COBRANCA BRADESCO PREVIDENCIA E SEGUROS;52387;;;#BCO;;;PAGTO ELETRON COBRANCA BRADESCO PREVIDENCIA E SEGUROS
237;3822;9999;D;COM;PAGTO ELETRON COBRANCA BRADESCO VIDA PREV-SEG.VIDA;52387;;;#BCO;;;PAGTO ELETRON COBRANCA BRADESCO VIDA PREV-SEG.VIDA
237;12564;9999;D;COM;PAGTO ELETRON COBRANCA DUPL;1191201;;;#BCO;;;PAGTO ELETRON COBRANCA DUPL
237;4272;9999;D;COM;PAGTO ELETRONICO TRIBUTO GRERJ;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO GRERJ
237;1080;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET
237;7281;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET --DARF;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET --DARF
237;11585;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET --DOC.ARREC.DO ESOCIAL;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET --DOC.ARREC.DO ESOCIAL
237;49;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET --FGTS/GRF S/TOMADOR;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET --FGTS/GRF S/TOMADOR
237;4187;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET --FGTS/GRRF-0239;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET --FGTS/GRRF-0239
237;1281;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET --INSS/GPS;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET --INSS/GPS
237;50;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET --P.M SAO PAULO/SP;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET --P.M SAO PAULO/SP
237;6159;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET --PMSP SP;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET --PMSP SP
237;4052;9999;D;COM;PAGTO ELETRONICO TRIBUTO INTERNET --SIMPLES NACIONAL;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO INTERNET --SIMPLES NACIONAL
237;11590;9999;D;COM;PAGTO ELETRONICO TRIBUTO NET EMPR LIC ELET;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO NET EMPR LIC ELET
237;11082;9999;D;COM;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-DARF;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-DARF
237;11081;9999;D;COM;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-ELETROPAULO;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-ELETROPAULO
237;11084;9999;D;COM;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-EMBRATEL;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-EMBRATEL
237;11080;9999;D;COM;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-FGTS/GRF;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-FGTS/GRF
237;11085;9999;D;COM;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-FGTS/GRRF;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-FGTS/GRRF
237;11086;9999;D;COM;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-PMSP;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-PMSP
237;11083;9999;D;COM;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-SIMPLES;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-SIMPLES
237;11079;9999;D;COM;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-TELEFONICA;1191201;;;#BCO;;;PAGTO ELETRONICO TRIBUTO PGIT - COD.BARRAS-TELEFONICA
237;1085;9999;D;COM;PAGTO PART LUCROS RESULT;1191201;;;#BCO;;;PAGTO PART LUCROS RESULT
237;7258;9999;D;COM;PAGUE FACIL BRADESCO RECARGA PRE PAGO;1191201;;;#BCO;;;PAGUE FACIL BRADESCO RECARGA PRE PAGO
237;4998;9999;D;COM;PARC CREDITO IMOBILIARIO;1191201;;;#BCO;;;PARC CREDITO IMOBILIARIO
237;742;9999;D;COM;PARCELA LEASING;1191201;;;#BCO;;;PARCELA LEASING
237;8;9999;D;COM;PARCELA OPER CREDITO CONTR;1191201;;;#BCO;;;PARCELA OPER CREDITO CONTR
237;12616;9999;D;COM;PARCELA OPER CREDITO LIQUID. CONTRATO;1191201;;;#BCO;;;PARCELA OPER CREDITO LIQUID. CONTRATO
237;62;9999;D;COM;PARCELA RESIDUAL LEASING;1191201;;;#BCO;;;PARCELA RESIDUAL LEASING
237;785;9999;D;COM;PARCELA RESIDUAL LEASING CONTR;1191201;;;#BCO;;;PARCELA RESIDUAL LEASING CONTR
237;3808;9999;D;COM;PARCELA RESIDUAL LEASING CONTR 01337106 PARC VRG 055;1191201;;;#BCO;;;PARCELA RESIDUAL LEASING CONTR 01337106 PARC VRG 055
237;618;9999;D;COM;PARCELA RESIDUAL LEASING CONTR 01340409 PARC VRG  013;1191201;;;#BCO;;;PARCELA RESIDUAL LEASING CONTR 01340409 PARC VRG  013
237;3809;9999;D;COM;PARCELA RESIDUAL LEASING CONTR 01341246 PARC VRG 053;1191201;;;#BCO;;;PARCELA RESIDUAL LEASING CONTR 01341246 PARC VRG 053
237;12617;9999;D;COM ;PARCELAMENTO DE DARF;1191201;;;#BCO;;;PARCELAMENTO DE DARF
237;12545;9999;D;COM;PARCELAMENTO DE DARF DEBITO ;1191201;;;#BCO;;;PARCELAMENTO DE DARF DEBITO 
237;12725;9999;D;COM;PARCELAMENTO DE DARF PARCELAMENTO DE DARF-218023;1191201;;;#BCO;;;PARCELAMENTO DE DARF PARCELAMENTO DE DARF-218023
237;12573;9999;D;COM;PARCELAMENTO DE DARF PARCELAMENTO DE DARF-60218;1191201;;;#BCO;;;PARCELAMENTO DE DARF PARCELAMENTO DE DARF-60218
237;18;9999;D;COM;PEND.TARIFAS;5713003;;;#BCO;;;PEND.TARIFAS
237;114;9999;D;COM;PENDENCIA EM MORA ENCARGO CONTR 3255560;5713003;;;#BCO;;;PENDENCIA EM MORA ENCARGO CONTR 3255560
237;113;9999;D;COM;PENDENCIA EM MORA IOF     CONTR 3255560;5713002;;;#BCO;;;PENDENCIA EM MORA IOF     CONTR 3255560
237;115;9999;D;COM;PENDENCIA EM MORA LIMITE/UTILIZ.;5715002;;;#BCO;;;PENDENCIA EM MORA LIMITE/UTILIZ.
237;57;9999;D;COM;PFOR;1191201;;;#BCO;;;PFOR
237;9;9999;D;COM;PGTO;1191201;;;#BCO;;;PGTO
237;12656;9999;D;COM;PGTO DESPESA CARTORARIA;5311155;;;#BCO;;;PGTO DESPESA CARTORARIA
237;74;9999;C;COM;PGTO DEVOLV BCO CEDENTE;#BCO;;;1191101;;;PGTO DEVOLV BCO CEDENTE
237;10770;9999;C;COM;PGTO.MEDIANTE AUT.DBTP;#BCO;;;1191101;;;PGTO.MEDIANTE AUT.DBTP
237;12557;9999;C;COM;PGTO.SINISTRO AP/CERTIF.;#BCO;;;1191101;;;PGTO.SINISTRO AP/CERTIF.
237;11780;9999;D;COM;PIX QR CODE DINAMICO;1191201;;;#BCO;;;PIX QR CODE DINAMICO
237;12728;9999;D;COM;PIX QR CODE ESTATICO DES: PIX Marketplace  ;1191201;;;#BCO;;;Dï¿½bito em c/c
237;12556;9999;D;COM;PIX QR CODE ESTATICO DES: RENATO J DE OLIVEIRA  12/06;1191201;;;#BCO;;;PIX QR CODE ESTATICO DES: RENATO J DE OLIVEIRA  12/06
237;4261;9999;D;COM;QUANDO DO REGISTRO 00000042;1191201;;;#BCO;;;QUANDO DO REGISTRO 00000042
237;95;9999;C;COM;RECEB POR FORNECIMENTO;#BCO;;;1191101;;;RECEB POR FORNECIMENTO
237;35;9999;C;COM;RECEBIMENTO FORNECEDOR;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR
237;633;9999;C;COM;RECEBIMENTO FORNECEDOR BANCO BANKPAR S/A;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR BANCO BANKPAR S/A
237;3805;9999;C;COM;RECEBIMENTO FORNECEDOR BCO BRADESCO CARTOES S/A PAGFO;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR BCO BRADESCO CARTOES S/A PAGFO
237;645;9999;C;COM;RECEBIMENTO FORNECEDOR CIA BRAS DE MEIOS DE PAGAMENTO;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR CIA BRAS DE MEIOS DE PAGAMENTO
237;5828;9999;C;COM;RECEBIMENTO FORNECEDOR CIELO SA;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR CIELO SA
237;10226;9999;C;COM;RECEBIMENTO FORNECEDOR CRED SYSTEM ADMINISTRADORA DE;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR CRED SYSTEM ADMINISTRADORA DE
237;634;9999;C;COM;RECEBIMENTO FORNECEDOR HIPERCARD BANCO MULTIPLO SA;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR HIPERCARD BANCO MULTIPLO SA
237;644;9999;C;COM;RECEBIMENTO FORNECEDOR REDECARD S A;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR REDECARD S A
237;3797;9999;C;COM;RECEBIMENTO FORNECEDOR REDECARD S/A;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR REDECARD S/A
237;639;9999;C;COM;RECEBIMENTO FORNECEDOR SOROCRED MEIOS DE PAGAMENTOS LTD;#BCO;;;1191101;;;RECEBIMENTO FORNECEDOR SOROCRED MEIOS DE PAGAMENTOS LTD
237;10778;9999;C;COM;RECEBIMENTO TED D REMET;#BCO;;;1191101;;;RECEBIMENTO TED D REMET
237;4582;9999;C;COM;RECEBIMENTO TED D REMET.A SHOES CALC CONF LT;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.A SHOES CALC CONF LT
237;10369;9999;C;COM;RECEBIMENTO TED D REMET.AGUIA SHOES CALCADOS;#BCO;;;1191101;;;RECEBIMENTO TED D REMET.AGUIA SHOES CALCADOS
237;4679;9999;C;COM;RECEBIMENTO TED D REMET.ANTONIO C NASCIMENTO;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.ANTONIO C NASCIMENTO
237;3889;9999;C;COM;RECEBIMENTO TED D REMET.BERSHA CALC CONF LTD;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.BERSHA CALC CONF LTD
237;3003;9999;C;COM;RECEBIMENTO TED D REMET.BETEL EQUIPAMENTOS D;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.BETEL EQUIPAMENTOS D
237;12565;9999;C;COM;RECEBIMENTO TED D REMET.COPPERAF MATERIA PRI;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.COPPERAF MATERIA PRI
237;4710;9999;C;COM;RECEBIMENTO TED D REMET.DORES CALCADOS E CON;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.DORES CALCADOS E CON
237;12664;9999;C;COM;RECEBIMENTO TED D REMET.EMPOLI A C G F LTDA.;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.EMPOLI A C G F LTDA.
237;12639;9999;C;COM;RECEBIMENTO TED D REMET.EMPOLI ATIV.COB. GES;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.EMPOLI ATIV.COB. GES
237;4620;9999;C;COM;RECEBIMENTO TED D REMET.H P CALCADOS E CONFE;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.H P CALCADOS E CONFE
237;4625;9999;C;COM;RECEBIMENTO TED D REMET.H.P. CALCADOS E CONF;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.H.P. CALCADOS E CONF
237;3823;9999;C;COM;RECEBIMENTO TED D REMET.MONIQUE CALCADOS E C;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.MONIQUE CALCADOS E C
237;10664;9999;C;COM;RECEBIMENTO TED D REMET.NIC CALC E CONFEC EI;#BCO;;;1191101;;;RECEBIMENTO TED D REMET.NIC CALC E CONFEC EI
237;1488;9999;C;COM;RECEBIMENTO TED D REMET.OLIBRAS TELECOM LTDA;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.OLIBRAS TELECOM LTDA
237;2526;9999;D;COM;RECEBIMENTO TED D REMET.OLIBRAS TELECOMUNICA;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.OLIBRAS TELECOMUNICA
237;4740;9999;C;COM;RECEBIMENTO TED D REMET.RAFAEL CALCADOS E CO;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.RAFAEL CALCADOS E CO
237;2883;9999;C;COM;RECEBIMENTO TED D REMET.RODANDO LEGAL   SERV;#BCO;;;1191101;;;RECEBIMENTO TED D REMET.RODANDO LEGAL   SERV
237;7286;9999;D;COM;RECEBIMENTO TED D REMET.SAINT CARLO COM AL L;#BCO;;;1191101;;;RECEBIMENTO TED D REMET.SAINT CARLO COM AL L
237;7232;9999;C;COM;RECEBIMENTO TED D REMET.SAINT CARLO COMERCIO;#BCO;;;1191101;;;RECEBIMENTO TED D REMET.SAINT CARLO COMERCIO
237;12510;9999;C;COM;RECEBIMENTO TED D REMET.SHOCK METAIS N FERRO;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.SHOCK METAIS N FERRO
237;12507;9999;C;COM;RECEBIMENTO TED D REMET.SHOCK METAIS NAO FER;#BCO;;;1191301;;;RECEBIMENTO TED D REMET.SHOCK METAIS NAO FER
237;4590;9999;C;COM;RECEBIMENTO TED D REMET.TRANSGUARD;#BCO;;;1191101;;;RECEBIMENTO TED D REMET.TRANSGUARD
237;2247;9999;C;COM;RECEBIMENTO TED D REMET.WOLLAUTO ADMINISTRAC;#BCO;;;1191101;;;RECEBIMENTO TED D REMET.WOLLAUTO ADMINISTRAC
237;1305;9999;C;COM;RECEBIMENTO TED E REMET.;#BCO;;;1191101;;;RECEBIMENTO TED E REMET.
237;1299;9999;C;COM;RECEBIMENTO TED E REMET.COMPANHIA DE ENGENHA;#BCO;;;1191101;;;RECEBIMENTO TED E REMET.COMPANHIA DE ENGENHA
237;1301;9999;C;COM;RECEBIMENTO TED E REMET.WOLLAUTO ADM E LOCAC;#BCO;;;1191101;;;RECEBIMENTO TED E REMET.WOLLAUTO ADM E LOCAC
237;1294;9999;C;COM;RECEBIMENTO TED E REMET.WOLLAUTO ADMINISTRAC;#BCO;;;1191101;;;RECEBIMENTO TED E REMET.WOLLAUTO ADMINISTRAC
237;150;9999;D;COM;RECIBO DE RETIRADA;1111111;;;#BCO;;;RECIBO DE RETIRADA
237;22;9999;D;COM;RECIBO DE RETIRADA ESPECIE;1191201;;;#BCO;;;RECIBO DE RETIRADA ESPECIE
237;7285;9999;D;COM;REDE AMEX REDECARD S A;#BCO;;;1191101;;;REDE AMEX REDECARD S A
237;6197;9999;C;COM;REDE ATECIPACAO OUTRAS REDECARD S A;00233;;;11531;;;REDE ATECIPACAO OUTRAS REDECARD S A
237;7233;9999;C;COM;REDE DINERS CREDITO REDECARD S A;#BCO;;;1191101;;;REDE DINERS CREDITO REDECARD S A
237;10240;9999;C;COM;REDE ELO CREDITO REDECARD S A;#BCO;;;1191101;;;REDE ELO CREDITO REDECARD S A
237;5968;9999;C;COM;REDE ELO DEBITO REDECARD S A;#BCO;;;1191101;;;REDE ELO DEBITO REDECARD S A
237;3930;9999;C;COM;REDE HIPER CRED REDECARD S A;#BCO;;;1191101;;;REDE HIPER CRED REDECARD S A
237;3798;9999;C;COM;REDE MASTER CREDITO REDECARD S A;#BCO;;;1191101;;;REDE MASTER CREDITO REDECARD S A
237;5966;9999;C;COM;REDE MASTER DEBITO REDECARD S A;#BCO;;;1191101;;;REDE MASTER DEBITO REDECARD S A
